"x1","x2","x3","y"
2.655086631421,-0.464983585290611,"0",-13.3074380159008
3.7212389963679,-0.562709430232644,"0",-18.6558236002734
5.72853363351896,0.0335936727933586,"1",-66.380711814403
9.08207789994776,-0.462098815944046,"1",-82.4857827064586
2.01681931037456,-0.637663345318288,"1",-59.5211697993211
8.98389684967697,0.0371522749774158,"1",-54.1294615618029
9.44675268605351,0.125565871596336,"0",136.685972724434
6.60797792486846,-0.741686291061342,"1",-104.70005067881
6.2911404389888,-0.48726479196921,"0",23.0878597747758
0.617862704675645,0.435870551969856,"1",4.36679562067351
2.05974574899301,0.922819872852415,"1",-0.877681417958183
1.76556752528995,-0.799718306865543,"0",-34.0867200938685
6.87022846657783,0.526445379015058,"1",-58.5685026836625
3.84103718213737,0.895932709332556,"1",-33.9603971732607
7.69841419998556,0.637269376777112,"1",-48.6180296525884
4.97699242085218,-0.383415338583291,"0",14.6651387702316
7.17618508264422,0.299158920999616,"0",76.6608214559881
9.91906094830483,0.906710902228951,"0",182.843620983369
3.80035179434344,0.907465300057083,"0",39.7115005330008
7.77445221319795,-0.320041593164206,"1",-83.8071904458457
9.34705231105909,-0.475051779765636,"0",115.536948666
2.12142521282658,-0.669092133641243,"0",-20.8847164955361
6.51673766085878,-0.35566388675943,"0",42.199009360726
1.25555095961317,0.0202504131011665,"0",-11.6638658006612
2.67220668727532,0.847936942707747,"0",37.24796895159
3.86114092543721,0.0219193967059255,"0",13.6685677497292
0.133903331588954,-0.484757478348911,"0",-21.7909570166295
3.82387957070023,-0.907078226096928,"1",-101.783561014206
8.6969084572047,-0.16428748331964,"1",-77.0419571075404
3.4034899668768,0.708003004547209,"1",-30.2034872106913
4.82080115471035,-0.305538644548506,"1",-87.8968321764512
5.99565825425088,-0.737115358933806,"0",4.58751924920708
4.93541307048872,-0.251026270911098,"0",12.1612343829619
1.86217601411045,0.262840456794947,"0",14.9603118616514
8.27373318606988,-0.21984213264659,"0",85.0755636086791
6.68466738192365,0.379255697596818,"1",-58.913150419265
7.9423986072652,0.378826824948192,"1",-52.510572709337
1.07943625887856,0.109801246318966,"0",1.3472273539612
7.23710946040228,-0.140751184429973,"0",61.1743004767288
4.11274429643527,-0.0945598743855953,"1",-75.4201486362514
8.20946294115856,-0.387113482225686,"0",81.9566556975653
6.47060193819925,0.156707888003439,"0",52.3353976369831
7.8293276228942,0.820740608498454,"0",117.510782496377
5.53036311641335,-0.714791835751384,"0",3.47884655382675
5.29719580197707,-0.169904749374837,"0",11.5139509616484
7.89356231689453,-0.578148498665541,"0",54.9786482899344
0.23331202333793,-0.142499258276075,"0",-2.17756480330171
4.77230065036565,-0.734620049595833,"1",-104.09900600069
7.323137386702,-0.0798071082681417,"0",71.4651271854578
6.92731556482613,0.885914118494838,"0",106.212761101571
4.77619622135535,0.523947723209858,"1",-45.4534900101655
8.612094768323,0.865819657687098,"0",143.295007524587
4.38097107224166,-0.0586430048570037,"0",16.0350529489818
2.44797277031466,0.207176135387272,"0",7.06833080003498
0.706790471449494,-0.0300206388346851,"0",4.15378660495072
0.994661601725966,-0.78238736698404,"0",-31.308928737503
3.1627170718275,-0.504546334035695,"0",-21.8577648720638
5.18634263193235,-0.00297093857079744,"1",-76.7593162239943
6.620050764177,-0.254266583826393,"0",34.7846779652709
4.06830187188461,0.869382740464061,"0",46.5596662701459
9.12875924259424,0.0479721557348967,"0",109.981942285194
2.93603372760117,-0.365710656624287,"0",-5.49799596776383
